=== Definitions ===
Left Diagonal NBP: 
[.][N][.][.]
[.][.]{N}[.]

Right Diagonal NBP: 
[.][.][N][.]
[.]{N}[.][.]


=== Test description ===
Tested for 0<radius<=32000


=== Results ===
No Right Diagonal NBP found

List of first few Left Diagonal NBPs:
    
 CL:(14,12)=37   CL:(43,41)=119  CL:(56,52)=153  CL:(66,56)=173  CL:(74,71)=205  CL:(82,77)=225
 CL:(19,17)=51   CL:(44,37)=115  CL:(57,48)=149  CL:(66,59)=177  CL:(75,64)=197  CL:(82,80)=229
 CL:(23,20)=61   CL:(44,40)=119  CL:(57,51)=153  CL:(66,62)=181  CL:(75,67)=201  CL:(83,70)=217
 CL:(24,22)=65   CL:(45,39)=119  CL:(57,54)=157  CL:(67,58)=177  CL:(75,70)=205  CL:(83,73)=221
 CL:(26,24)=71   CL:(45,42)=123  CL:(58,50)=153  CL:(67,61)=181  CL:(76,73)=211  CL:(83,76)=225
 CL:(27,23)=71   CL:(46,41)=123  CL:(58,53)=157  CL:(69,63)=187  CL:(77,72)=211  CL:(83,79)=229
 CL:(28,25)=75   CL:(48,43)=129  CL:(58,56)=161  CL:(69,66)=191  CL:(77,75)=215  CL:(84,75)=225
 CL:(29,27)=79   CL:(48,46)=133  CL:(60,58)=167  CL:(70,59)=183  CL:(78,65)=203  CL:(84,78)=229
 CL:(31,29)=85   CL:(49,42)=129  CL:(61,51)=159  CL:(70,62)=187  CL:(78,68)=207  CL:(84,82)=235
 CL:(32,28)=85   CL:(49,45)=133  CL:(61,54)=163  CL:(70,65)=191  CL:(78,71)=211  CL:(85,81)=235
 CL:(33,30)=89   CL:(50,44)=133  CL:(61,57)=167  CL:(70,68)=195  CL:(78,74)=215  CL:(86,71)=223
 CL:(35,32)=95   CL:(50,47)=137  CL:(62,53)=163  CL:(71,61)=187  CL:(79,67)=207  CL:(86,80)=235
 CL:(36,31)=95   CL:(52,49)=143  CL:(62,56)=167  CL:(71,64)=191  CL:(79,70)=211  CL:(86,83)=239
 CL:(36,34)=99   CL:(53,45)=139  CL:(62,59)=171  CL:(71,67)=195  CL:(79,73)=215  CL:(87,73)=227
 CL:(37,33)=99   CL:(53,48)=143  CL:(64,61)=177  CL:(72,70)=201  CL:(79,76)=219  CL:(87,76)=231
 CL:(40,34)=105  CL:(53,51)=147  CL:(65,54)=169  CL:(73,69)=201  CL:(81,78)=225  CL:(87,79)=235
 CL:(40,37)=109  CL:(54,47)=143  CL:(65,57)=173  CL:(74,62)=193  CL:(82,68)=213  CL:(87,82)=239
 CL:(41,36)=109  CL:(54,50)=147  CL:(65,60)=177  CL:(74,65)=197  CL:(82,71)=217  CL:(87,85)=243
 CL:(41,39)=113  CL:(55,53)=153  CL:(65,63)=181  CL:(74,68)=201  CL:(82,74)=221  CL:(88,78)=235
